S&P 500 (^SPX) > Financials > Income Statement,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All values are expressed as per share items. ,Template:,Standard, ,Order:,Latest on Right,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Period Type:,Quarterly, ,Decimals:,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Currency:,Standardized Aggregates Currency, ,Conversion:,Historical,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Income Statement,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"For the Period Ending
","3 months
CQ2 2001","3 months
CQ3 2001","3 months
CQ4 2001","3 months
CQ1 2002","3 months
CQ2 2002","3 months
CQ3 2002","3 months
CQ4 2002","3 months
CQ1 2003","3 months
CQ2 2003","3 months
CQ3 2003","3 months
CQ4 2003","3 months
CQ1 2004","3 months
CQ2 2004","3 months
CQ3 2004","3 months
CQ4 2004","3 months
CQ1 2005","3 months
CQ2 2005","3 months
CQ3 2005","3 months
CQ4 2005","3 months
CQ1 2006","3 months
CQ2 2006","3 months
CQ3 2006","3 months
CQ4 2006","3 months
CQ1 2007","3 months
CQ2 2007","3 months
CQ3 2007","3 months
CQ4 2007","3 months
CQ1 2008","3 months
CQ2 2008","3 months
CQ3 2008","3 months
CQ4 2008","3 months
CQ1 2009","3 months
CQ2 2009","3 months
CQ3 2009","3 months
CQ4 2009","3 months
CQ1 2010","3 months
CQ2 2010","3 months
CQ3 2010","3 months
CQ4 2010","3 months
CQ1 2011","3 months
CQ2 2011","3 months
CQ3 2011","3 months
CQ4 2011","3 months
CQ1 2012","3 months
CQ2 2012","3 months
CQ3 2012","3 months
CQ4 2012","3 months
CQ1 2013","3 months
CQ2 2013","3 months
CQ3 2013","3 months
CQ4 2013","3 months
CQ1 2014","3 months
CQ2 2014","3 months
CQ3 2014","3 months
CQ4 2014","3 months
CQ1 2015","3 months
CQ2 2015","3 months
CQ3 2015","3 months
CQ4 2015","3 months
CQ1 2016","3 months
CQ2 2016","3 months
CQ3 2016","3 months
CQ4 2016","3 months
CQ1 2017","3 months
CQ2 2017","3 months
CQ3 2017","3 months
CQ4 2017","3 months
CQ1 2018","3 months
CQ2 2018","3 months
CQ3 2018","3 months
CQ4 2018","3 months
CQ1 2019","3 months
CQ2 2019","3 months
CQ3 2019","3 months
CQ4 2019","3 months
CQ1 2020","3 months
CQ2 2020","3 months
CQ3 2020","3 months
CQ4 2020","3 months
CQ1 2021",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Currency,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total Revenue, 167.1 , 165.31 , 164.83 , 155.51 , 161.11 , 156.13 , 158.18 , 162.23 , 164.69 , 167.82 , 180.68 , 180.08 , 184.38 , 188.2 , 202.05 , 195.34 , 202.5 , 210.22 , 217.64 , 216.83 , 221.66 , 223.31 , 230.69 , 225.82 , 235.22 , 236.08 , 253.03 , 250.63 , 263.93 , 259.39 , 224.38 , 209.91 , 212.47 , 215.06 , 229.84 , 221.22 , 226.01 , 230.05 , 241.66 , 243.55 , 253.85 , 258.88 , 264.04 , 260.34 , 260.85 , 260.89 , 280.58 , 264.36 , 270.13 , 273.36 , 283.23 , 275.12 , 284.87 , 285.95 , 289.76 , 267.2 , 275.54 , 276.08 , 280.47 , 266.92 , 278.67 , 284.79 , 294.6 , 285.54 , 293.49 , 301.98 , 322.45 , 314.13 , 326.67 , 331.79 , 343.67 , 327.55 , 340.2 , 344.81 , 357.91 , 328.16 , 301.18 , 337.73 , 358.84 , 357.45 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cost Of Goods Sold, 121.17 , 119.42 , 116.84 , 109.9 , 116.86 , 109.83 , 111.84 , 113.63 , 114.36 , 117.02 , 127.05 , 125.56 , 128.11 , 133.26 , 142.48 , 136.44 , 142.39 , 149.96 , 156.01 , 152.63 , 155.42 , 156.05 , 158.2 , 155.76 , 161.51 , 166.43 , 175.18 , 173.59 , 184.06 , 184.0 , 159.28 , 140.5 , 142.3 , 146.61 , 153.36 , 149.24 , 152.23 , 153.89 , 162.79 , 163.59 , 170.19 , 172.24 , 178.05 , 175.21 , 174.14 , 174.77 , 192.78 , 176.87 , 182.27 , 184.56 , 191.29 , 184.55 , 190.29 , 188.38 , 192.08 , 173.92 , 180.41 , 180.45 , 186.17 , 173.18 , 180.94 , 184.66 , 195.03 , 186.87 , 192.04 , 199.0 , 216.26 , 208.91 , 216.61 , 219.19 , 228.91 , 213.91 , 222.32 , 224.92 , 234.51 , 215.52 , 194.59 , 215.26 , 231.76 , 225.19 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
