DATE,AMDMVS
1992-01-01,117958
1992-02-01,119895
1992-03-01,124897
1992-04-01,126174
1992-05-01,127638
1992-06-01,127867
1992-07-01,129589
1992-08-01,127652
1992-09-01,126553
1992-10-01,127779
1992-11-01,128989
1992-12-01,130106
1993-01-01,129525
1993-02-01,131195
1993-03-01,131602
1993-04-01,131373
1993-05-01,133133
1993-06-01,134079
1993-07-01,131105
1993-08-01,132099
1993-09-01,134181
1993-10-01,137961
1993-11-01,137581
1993-12-01,139595
1994-01-01,141207
1994-02-01,141669
1994-03-01,141220
1994-04-01,143829
1994-05-01,145843
1994-06-01,146152
1994-07-01,148565
1994-08-01,149668
1994-09-01,148008
1994-10-01,150644
1994-11-01,153109
1994-12-01,156482
1995-01-01,157247
1995-02-01,157396
1995-03-01,155596
1995-04-01,157671
1995-05-01,155524
1995-06-01,156708
1995-07-01,155508
1995-08-01,158130
1995-09-01,162135
1995-10-01,160560
1995-11-01,160003
1995-12-01,166204
1996-01-01,156881
1996-02-01,154948
1996-03-01,160676
1996-04-01,161875
1996-05-01,165577
1996-06-01,168274
1996-07-01,164913
1996-08-01,165620
1996-09-01,168582
1996-10-01,164965
1996-11-01,169821
1996-12-01,169364
1997-01-01,168307
1997-02-01,174085
1997-03-01,175605
1997-04-01,178425
1997-05-01,174936
1997-06-01,179927
1997-07-01,183172
1997-08-01,181229
1997-09-01,182233
1997-10-01,180680
1997-11-01,185136
1997-12-01,184000
1998-01-01,179659
1998-02-01,188172
1998-03-01,187912
1998-04-01,184654
1998-05-01,185928
1998-06-01,179960
1998-07-01,178098
1998-08-01,184540
1998-09-01,187552
1998-10-01,189944
1998-11-01,191372
1998-12-01,190578
1999-01-01,192027
1999-02-01,193378
1999-03-01,190415
1999-04-01,192216
1999-05-01,195119
1999-06-01,192426
1999-07-01,192918
1999-08-01,196778
1999-09-01,193701
1999-10-01,197133
1999-11-01,195203
1999-12-01,196371
2000-01-01,203252
2000-02-01,191911
2000-03-01,197334
2000-04-01,202567
2000-05-01,197722
2000-06-01,199821
2000-07-01,197256
2000-08-01,194482
2000-09-01,201491
2000-10-01,195292
2000-11-01,192655
2000-12-01,196282
2001-01-01,187912
2001-02-01,191411
2001-03-01,188573
2001-04-01,180720
2001-05-01,185974
2001-06-01,183569
2001-07-01,179401
2001-08-01,179233
2001-09-01,174273
2001-10-01,173048
2001-11-01,173823
2001-12-01,175939
2002-01-01,174934.0
2002-02-01,174973.0
2002-03-01,174346.0
2002-04-01,179703.0
2002-05-01,179507.0
2002-06-01,178542.0
2002-07-01,178481.0
2002-08-01,180120.0
2002-09-01,177752.0
2002-10-01,178045.0
2002-11-01,178485.0
2002-12-01,171695.0
2003-01-01,175887.0
2003-02-01,177093.0
2003-03-01,177777.0
2003-04-01,173696.0
2003-05-01,176145.0
2003-06-01,177269.0
2003-07-01,179431.0
2003-08-01,176200.0
2003-09-01,182093.0
2003-10-01,181942.0
2003-11-01,183269.0
2003-12-01,181668.0
2004-01-01,180407.0
2004-02-01,182838.0
2004-03-01,188916.0
2004-04-01,185667.0
2004-05-01,185670.0
2004-06-01,187103.0
2004-07-01,185293.0
2004-08-01,189643.0
2004-09-01,190135.0
2004-10-01,191474.0
2004-11-01,192033.0
2004-12-01,196330.0
2005-01-01,199389.0
2005-02-01,197451.0
2005-03-01,195296.0
2005-04-01,201311.0
2005-05-01,199420.0
2005-06-01,200122.0
2005-07-01,196779.0
2005-08-01,201426.0
2005-09-01,204469.0
2005-10-01,207437.0
2005-11-01,208006.0
2005-12-01,214147.0
2006-01-01,210238.0
2006-02-01,213219.0
2006-03-01,214572.0
2006-04-01,208824.0
2006-05-01,215221.0
2006-06-01,215877.0
2006-07-01,207512.0
2006-08-01,215031.0
2006-09-01,212488.0
2006-10-01,212582.0
2006-11-01,214707.0
2006-12-01,221878.0
2007-01-01,215632
2007-02-01,218971
2007-03-01,222644
2007-04-01,224297
2007-05-01,226051
2007-06-01,225156
2007-07-01,225032
2007-08-01,226879
2007-09-01,224556
2007-10-01,225002
2007-11-01,226120
2007-12-01,225519
2008-01-01,229237
2008-02-01,228310
2008-03-01,223505
2008-04-01,228721
2008-05-01,224910
2008-06-01,226119
2008-07-01,223430
2008-08-01,216858
2008-09-01,215998
2008-10-01,205749
2008-11-01,196404
2008-12-01,189854
2009-01-01,176107
2009-02-01,175809
2009-03-01,172107
2009-04-01,166805
2009-05-01,163921
2009-06-01,163643
2009-07-01,167231
2009-08-01,168466
2009-09-01,173623
2009-10-01,173560
2009-11-01,177328
2009-12-01,179985
2010-01-01,183537
2010-02-01,180304
2010-03-01,183253
2010-04-01,187382
2010-05-01,189360
2010-06-01,189114
2010-07-01,193252
2010-08-01,192697
2010-09-01,194757
2010-10-01,194392
2010-11-01,194823
